id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_dashboard_user,fsm.dashboard.user,model_fsm_dashboard,group_fsm_user,1,0,0,0
access_fsm_dashboard_manager,fsm.dashboard.manager,model_fsm_dashboard,group_fsm_manager,1,0,0,0
access_fsm_technician_user,fsm.technician.user,model_fsm_technician,group_fsm_user,1,0,0,0
access_fsm_technician_technician,fsm.technician.technician,model_fsm_technician,group_fsm_technician,1,1,0,0
access_fsm_technician_manager,fsm.technician.manager,model_fsm_technician,group_fsm_manager,1,1,1,1
access_fsm_technician_pincode_user,fsm.technician.pincode.user,model_fsm_technician_pincode,group_fsm_user,1,0,0,0
access_fsm_technician_pincode_manager,fsm.technician.pincode.manager,model_fsm_technician_pincode,group_fsm_manager,1,1,1,1
access_fsm_skill_user,fsm.skill.user,model_fsm_skill,group_fsm_user,1,0,0,0
access_fsm_skill_manager,fsm.skill.manager,model_fsm_skill,group_fsm_manager,1,1,1,1
access_fsm_service_partner_user,fsm.service.partner.user,model_fsm_service_partner,group_fsm_user,1,0,0,0
access_fsm_service_partner_technician,fsm.service.partner.technician,model_fsm_service_partner,group_fsm_technician,1,0,0,0
access_fsm_service_partner_manager,fsm.service.partner.manager,model_fsm_service_partner,group_fsm_manager,1,1,1,1
access_fsm_service_partner_area_user,fsm.service.partner.area.user,model_fsm_service_partner_area,group_fsm_user,1,0,0,0
access_fsm_service_partner_area_manager,fsm.service.partner.area.manager,model_fsm_service_partner_area,group_fsm_manager,1,1,1,1
access_fsm_tat_category_user,fsm.tat.category.user,model_fsm_tat_category,group_fsm_user,1,0,0,0
access_fsm_tat_category_manager,fsm.tat.category.manager,model_fsm_tat_category,group_fsm_manager,1,1,1,1
access_fsm_call_user,fsm.call.user,model_fsm_call,group_fsm_user,1,1,1,0
access_fsm_call_technician,fsm.call.technician,model_fsm_call,group_fsm_technician,1,1,0,0
access_fsm_call_manager,fsm.call.manager,model_fsm_call,group_fsm_manager,1,1,1,1
access_fsm_call_tag_user,fsm.call.tag.user,model_fsm_call_tag,group_fsm_user,1,0,0,0
access_fsm_call_tag_manager,fsm.call.tag.manager,model_fsm_call_tag,group_fsm_manager,1,1,1,1
access_fsm_spare_user,fsm.spare.user,model_fsm_spare,group_fsm_user,1,0,0,0
access_fsm_spare_technician,fsm.spare.technician,model_fsm_spare,group_fsm_technician,1,0,0,0
access_fsm_spare_manager,fsm.spare.manager,model_fsm_spare,group_fsm_manager,1,1,1,1
access_fsm_spare_category_user,fsm.spare.category.user,model_fsm_spare_category,group_fsm_user,1,0,0,0
access_fsm_spare_category_manager,fsm.spare.category.manager,model_fsm_spare_category,group_fsm_manager,1,1,1,1
access_fsm_spare_request_user,fsm.spare.request.user,model_fsm_spare_request,group_fsm_user,1,1,1,0
access_fsm_spare_request_technician,fsm.spare.request.technician,model_fsm_spare_request,group_fsm_technician,1,1,1,0
access_fsm_spare_request_manager,fsm.spare.request.manager,model_fsm_spare_request,group_fsm_manager,1,1,1,1
access_fsm_spare_request_line_user,fsm.spare.request.line.user,model_fsm_spare_request_line,group_fsm_user,1,1,1,0
access_fsm_spare_request_line_technician,fsm.spare.request.line.technician,model_fsm_spare_request_line,group_fsm_technician,1,1,1,0
access_fsm_spare_request_line_manager,fsm.spare.request.line.manager,model_fsm_spare_request_line,group_fsm_manager,1,1,1,1
access_fsm_inventory_user,fsm.inventory.user,model_fsm_inventory,group_fsm_user,1,0,0,0
access_fsm_inventory_technician,fsm.inventory.technician,model_fsm_inventory,group_fsm_technician,1,1,1,0
access_fsm_inventory_manager,fsm.inventory.manager,model_fsm_inventory,group_fsm_manager,1,1,1,1
access_fsm_inventory_line_user,fsm.inventory.line.user,model_fsm_inventory_line,group_fsm_user,1,0,0,0
access_fsm_inventory_line_technician,fsm.inventory.line.technician,model_fsm_inventory_line,group_fsm_technician,1,1,1,0
access_fsm_inventory_line_manager,fsm.inventory.line.manager,model_fsm_inventory_line,group_fsm_manager,1,1,1,1
access_fsm_stock_request_user,fsm.stock.request.user,model_fsm_stock_request,group_fsm_user,1,1,1,0
access_fsm_stock_request_technician,fsm.stock.request.technician,model_fsm_stock_request,group_fsm_technician,1,1,1,0
access_fsm_stock_request_manager,fsm.stock.request.manager,model_fsm_stock_request,group_fsm_manager,1,1,1,1
access_fsm_stock_request_line_user,fsm.stock.request.line.user,model_fsm_stock_request_line,group_fsm_user,1,1,1,0
access_fsm_stock_request_line_technician,fsm.stock.request.line.technician,model_fsm_stock_request_line,group_fsm_technician,1,1,1,0
access_fsm_stock_request_line_manager,fsm.stock.request.line.manager,model_fsm_stock_request_line,group_fsm_manager,1,1,1,1
access_fsm_feedback_user,fsm.feedback.user,model_fsm_feedback,group_fsm_user,1,1,1,0
access_fsm_feedback_technician,fsm.feedback.technician,model_fsm_feedback,group_fsm_technician,1,0,0,0
access_fsm_feedback_manager,fsm.feedback.manager,model_fsm_feedback,group_fsm_manager,1,1,1,1
access_fsm_feedback_verify_otp_user,fsm.feedback.verify.otp.user,model_fsm_feedback_verify_otp,group_fsm_user,1,1,1,1
access_fsm_feedback_verify_otp_manager,fsm.feedback.verify.otp.manager,model_fsm_feedback_verify_otp,group_fsm_manager,1,1,1,1
access_fsm_expense_user,fsm.expense.user,model_fsm_expense,group_fsm_user,1,0,0,0
access_fsm_expense_technician,fsm.expense.technician,model_fsm_expense,group_fsm_technician,1,1,1,0
access_fsm_expense_manager,fsm.expense.manager,model_fsm_expense,group_fsm_manager,1,1,1,1
access_fsm_expense_category_user,fsm.expense.category.user,model_fsm_expense_category,group_fsm_user,1,0,0,0
access_fsm_expense_category_manager,fsm.expense.category.manager,model_fsm_expense_category,group_fsm_manager,1,1,1,1
access_fsm_expense_report_user,fsm.expense.report.user,model_fsm_expense_report,group_fsm_user,1,0,0,0
access_fsm_expense_report_technician,fsm.expense.report.technician,model_fsm_expense_report,group_fsm_technician,1,1,0,0
access_fsm_expense_report_manager,fsm.expense.report.manager,model_fsm_expense_report,group_fsm_manager,1,1,1,1
access_fsm_expense_reject_user,fsm.expense.reject.user,model_fsm_expense_reject,group_fsm_user,1,1,1,1
access_fsm_expense_reject_manager,fsm.expense.reject.manager,model_fsm_expense_reject,group_fsm_manager,1,1,1,1
access_fsm_claim_user,fsm.claim.user,model_fsm_claim,group_fsm_user,1,0,0,0
access_fsm_claim_technician,fsm.claim.technician,model_fsm_claim,group_fsm_technician,1,0,0,0
access_fsm_claim_manager,fsm.claim.manager,model_fsm_claim,group_fsm_manager,1,1,1,1
access_fsm_claim_line_user,fsm.claim.line.user,model_fsm_claim_line,group_fsm_user,1,0,0,0
access_fsm_claim_line_manager,fsm.claim.line.manager,model_fsm_claim_line,group_fsm_manager,1,1,1,1
access_fsm_claim_reject_manager,fsm.claim.reject.manager,model_fsm_claim_reject,group_fsm_manager,1,1,1,1
access_fsm_service_contract_user,fsm.service.contract.user,model_fsm_service_contract,group_fsm_user,1,0,0,0
access_fsm_service_contract_manager,fsm.service.contract.manager,model_fsm_service_contract,group_fsm_manager,1,1,1,1
access_fsm_state_user,fsm.state.user,model_fsm_state,group_fsm_user,1,0,0,0
access_fsm_state_manager,fsm.state.manager,model_fsm_state,group_fsm_manager,1,1,1,1
access_fsm_district_user,fsm.district.user,model_fsm_district,group_fsm_user,1,0,0,0
access_fsm_district_manager,fsm.district.manager,model_fsm_district,group_fsm_manager,1,1,1,1
access_fsm_pincode_user,fsm.pincode.user,model_fsm_pincode,group_fsm_user,1,0,0,0
access_fsm_pincode_manager,fsm.pincode.manager,model_fsm_pincode,group_fsm_manager,1,1,1,1
access_fsm_area_user,fsm.area.user,model_fsm_area,group_fsm_user,1,0,0,0
access_fsm_area_manager,fsm.area.manager,model_fsm_area,group_fsm_manager,1,1,1,1
access_fsm_dealer_user,fsm.dealer.user,model_fsm_dealer,group_fsm_user,1,0,0,0
access_fsm_dealer_manager,fsm.dealer.manager,model_fsm_dealer,group_fsm_manager,1,1,1,1
access_fsm_fault_user,fsm.fault.user,model_fsm_fault,group_fsm_user,1,0,0,0
access_fsm_fault_manager,fsm.fault.manager,model_fsm_fault,group_fsm_manager,1,1,1,1
access_fsm_technician_assignment_wizard_user,fsm.technician.assignment.wizard.user,model_fsm_technician_assignment_wizard,group_fsm_user,1,1,1,1
access_fsm_technician_assignment_wizard_technician,fsm.technician.assignment.wizard.technician,model_fsm_technician_assignment_wizard,group_fsm_technician,1,1,1,1
access_fsm_technician_assignment_wizard_manager,fsm.technician.assignment.wizard.manager,model_fsm_technician_assignment_wizard,group_fsm_manager,1,1,1,1
access_fsm_close_call_wizard_user,fsm.close.call.wizard.user,model_fsm_close_call_wizard,group_fsm_user,1,1,1,1
access_fsm_close_call_wizard_technician,fsm.close.call.wizard.technician,model_fsm_close_call_wizard,group_fsm_technician,1,1,1,1
access_fsm_close_call_wizard_manager,fsm.close.call.wizard.manager,model_fsm_close_call_wizard,group_fsm_manager,1,1,1,1
access_fsm_call_attachment_wizard_user,fsm.call.attachment.wizard.user,model_fsm_call_attachment_wizard,group_fsm_user,1,1,1,1
access_fsm_call_attachment_wizard_technician,fsm.call.attachment.wizard.technician,model_fsm_call_attachment_wizard,group_fsm_technician,1,1,1,1
access_fsm_call_attachment_wizard_manager,fsm.call.attachment.wizard.manager,model_fsm_call_attachment_wizard,group_fsm_manager,1,1,1,1